    3.67696822e-01,1.34902060e-01,1.93090439e-02,7.31267128e-03,
    2.51580332e-03,2.79280692e-02,7.29738593e-01,9.50237155e-01,
    5.25047064e-01,3.63586727e-03,2.47213320e-04,6.16285298e-03,
    1.62112683e-01,6.75083324e-02,2.87189260e-02,5.74159175e-02,
    5.46349026e-02,2.23106313e-02,2.55291872e-02,1.32808983e-01],
   [1.70510575e-01,1.75546154e-01,1.65048346e-01,1.71311110e-01,
    1.80519372e-01,1.45369709e-01,1.14563763e-01,1.65638804e-01,
    1.86073214e-01,6.13069683e-02,1.49378572e-02,8.23649485e-03,
    6.20965241e-03,1.11263059e-01,8.89098227e-01,9.43671584e-01,
    1.32736132e-01,3.83934501e-04,2.34584295e-04,2.19942052e-02,
    1.81794345e-01,3.53894159e-02,2.65669953e-02,6.72644302e-02,
    5.45188002e-02,2.82019135e-02,4.29859273e-02,1.72046587e-01],
   [1.73177660e-01,1.73795611e-01,1.62091732e-01,1.77309498e-01,
    1.89472064e-01,1.62117720e-01,1.64052159e-01,1.68370813e-01,
    1.00472651e-01,4.18479256e-02,2.88981870e-02,2.42626052e-02,
    2.36669332e-02,1.93877131e-01,8.18415821e-01,8.20808828e-01,
    3.97777893e-02,2.93753459e-04,7.26831378e-04,8.88087153e-02,
    2.97264069e-01,4.30924483e-02,2.84900423e-02,6.43848851e-02,
    6.29648417e-02,4.50276136e-02,6.80391937e-02,1.87362805e-01],
   [1.75113529e-01,1.81875393e-01,1.68750077e-01,1.81097567e-01,
    1.88178882e-01,1.70798913e-01,1.68039799e-01,1.71332777e-01,
    1.21891558e-01,5.76930158e-02,3.30391936e-02,4.62278724e-02,
    1.54625893e-01,5.39962769e-01,7.78608501e-01,5.69680750e-01,
    2.54273787e-02,7.98513473e-04,4.89072409e-03,2.50056416e-01,
    3.37255538e-01,6.67213500e-02,5.66157363e-02,8.66727456e-02,
    8.24905112e-02,9.34300050e-02,1.39567196e-01,1.93466038e-01]],

  [[6.95157349e-01,6.96997225e-01,6.95717275e-01,6.94534004e-01,
    6.97985053e-01,7.08736062e-01,7.10766435e-01,7.16497838e-01,
    7.27911115e-01,7.36213624e-01,7.33450115e-01,7.36539781e-01,
    7.40934908e-01,7.39099622e-01,7.46976733e-01,7.57252932e-01,
    7.59395897e-01,7.60410547e-01,7.67918229e-01,7.67077267e-01,
    7.57907271e-01,7.52345383e-01,7.53951013e-01,7.58382916e-01,
    7.50378251e-01,7.29750037e-01,7.17948377e-01,7.17326701e-01],
   [7.06095338e-01,6.97687030e-01,6.87780440e-01,6.87072396e-01,
    6.94124520e-01,7.06948459e-01,7.05785871e-01,7.09780216e-01,
    7.22638726e-01,7.31134295e-01,7.28633165e-01,7.30907619e-01,
    7.37554252e-01,7.41547108e-01,7.54844308e-01,7.65523553e-01,
    7.62391984e-01,7.58646190e-01,7.68207073e-01,7.68507063e-01,
    7.60323226e-01,7.52437890e-01,7.52732754e-01,7.61813998e-01,
    7.52635777e-01,7.30857313e-01,7.24608243e-01,7.24386692e-01],
   [6.95677757e-01,6.89706564e-01,6.87902510e-01,7.04792738e-01,
    7.16113746e-01,7.03669012e-01,7.64876366e-01,8.51713181e-01,
    8.42393219e-01,7.53428221e-01,7.14297712e-01,7.43704915e-01,
    7.47165799e-01,7.47678101e-01,7.60623634e-01,7.68050730e-01,
    7.63599396e-01,7.62592316e-01,7.71467268e-01,7.73570955e-01,
    7.70872891e-01,7.62269855e-01,7.59477735e-01,7.63506949e-01,
    7.53882229e-01,7.34875500e-01,7.30124533e-01,7.30455935e-01],
   [6.89899266e-01,6.96047425e-01,7.00122833e-01,7.11950839e-01,
    7.13043332e-01,7.38230288e-01,8.92391980e-01,9.66884732e-01,
    9.51006532e-01,8.04197967e-01,6.84823036e-01,7.43429184e-01,
    7.70867944e-01,7.65404642e-01,7.66304076e-01,7.68963754e-01,
    7.65231133e-01,7.66126633e-01,7.74205387e-01,7.77786076e-01,
    7.78428197e-01,7.74196506e-01,7.66721368e-01,7.61061728e-01,
    7.53660977e-01,7.40836918e-01,7.37078249e-01,7.32551217e-01],
   [7.01397896e-01,7.16426730e-01,6.75662279e-01,6.74366534e-01,
    7.85018146e-01,8.59149694e-01,9.45950985e-01,9.83937919e-01,
    9.78429914e-01,8.80607963e-01,7.30824530e-01,7.36525059e-01,
    7.66413033e-01,7.81694531e-01,7.75714993e-01,7.67416596e-01,
    7.65314996e-01,7.68437147e-01,7.75560617e-01,7.81443417e-01,
    7.81253815e-01,7.81962693e-01,7.79934287e-01,7.70741165e-01,
    7.64056504e-01,7.57528365e-01,7.51115739e-01,7.43722677e-01],
   [7.17312157e-01,7.37560153e-01,6.41782105e-01,5.57103217e-01,
    7.63675153e-01,8.94928336e-01,9.54269350e-01,9.71588850e-01,
    9.49762166e-01,8.51493359e-01,8.06492448e-01,7.79133677e-01,
    7.85999954e-01,8.53958964e-01,8.77913475e-01,8.22240174e-01,
    7.74638057e-01,7.69175351e-01,7.76599944e-01,7.77980149e-01,
    7.77629375e-01,7.81005383e-01,7.82895207e-01,7.73150027e-01,
    7.71479309e-01,7.71040976e-01,7.61298299e-01,7.47316599e-01],
   [7.13474095e-01,7.45150030e-01,5.94982028e-01,2.99326688e-01,
    4.76949900e-01,8.68057549e-01,9.52247798e-01,8.94020438e-01,
    6.67923629e-01,5.53352773e-01,7.91853607e-01,7.82817483e-01,
    7.16852844e-01,8.30399334e-01,9.29259360e-01,9.11266565e-01,
    8.30607891e-01,7.57844150e-01,7.52093434e-01,7.72230446e-01,
    7.71269381e-01,7.68859565e-01,7.73027241e-01,7.68389583e-01,
    7.71654129e-01,7.72752225e-01,7.63837397e-01,7.47880518e-01],
   [7.00176239e-01,7.36497879e-01,5.19382417e-01,1.26539126e-01,
    1.53851643e-01,7.41301358e-01,9.53329146e-01,7.98208535e-01,
    1.81248039e-01,9.25064012e-02,4.48075831e-01,4.88863438e-01,
    3.08930993e-01,4.56322908e-01,8.49898696e-01,9.16687667e-01,
    8.82988036e-01,7.69465983e-01,7.01524913e-01,7.40790248e-01,
    7.74080217e-01,7.62203693e-01,7.54799843e-01,7.63093531e-01,
    7.70887613e-01,7.71356165e-01,7.63256073e-01,7.44982541e-01],
   [6.76858783e-01,7.06728101e-01,5.63266516e-01,1.62008151e-01,
    9.95855629e-02,6.00023031e-01,9.61544573e-01,8.29841018e-01,
    8.03649351e-02,1.19426567e-02,1.07341349e-01,2.59908229e-01,
    1.00009613e-01,5.89041524e-02,3.08206946e-01,7.46067882e-01,
    8.51911247e-01,7.34043896e-01,6.38799489e-01,7.04265177e-01,
    7.80789077e-01,7.73357809e-01,7.48524189e-01,7.63050795e-01,
    7.77397931e-01,7.72518873e-01,7.57504761e-01,7.43768930e-01],
   [6.54061615e-01,6.76108301e-01,6.12582326e-01,2.57367671e-01,
    1.19911946e-01,4.20265347e-01,9.09460902e-01,7.62748122e-01,
    8.86569396e-02,8.34508985e-03,6.13537021e-02,3.15122068e-01,
    1.23613022e-01,1.83958430e-02,4.90693636e-02,2.84832627e-01,
    6.24107718e-01,5.41818202e-01,4.56526369e-01,5.88207006e-01,
    7.65752196e-01,7.84263313e-01,7.47825325e-01,7.58668303e-01,
    7.79817522e-01,7.72079051e-01,7.53022015e-01,7.43408680e-01],
   [6.48274660e-01,6.61849618e-01,6.26218796e-01,3.17641854e-01,
    1.97200820e-01,3.70651782e-01,6.00204766e-01,3.31764191e-01,
    9.50019360e-02,2.31144726e-02,8.45974758e-02,4.36055273e-01,
    3.63857448e-01,3.15265357e-02,1.59225520e-02,5.10411710e-02,
    2.33969972e-01,3.49769115e-01,3.78175765e-01,4.78910834e-01,
    6.71202481e-01,7.28843451e-01,7.34591782e-01,7.58020520e-01,
    7.84994483e-01,7.78337300e-01,7.53308773e-01,7.45563388e-01],
   [6.57331765e-01,6.62331283e-01,6.30644262e-01,3.33280563e-01,
    2.99063593e-01,4.31196362e-01,2.36219108e-01,6.08982071e-02,
    9.41811427e-02,1.27747029e-01,2.46229276e-01,6.29823864e-01,
    6.59981549e-01,1.40767783e-01,3.82105932e-02,3.91218364e-02,
    9.46784541e-02,2.22651616e-01,3.70595098e-01,4.84838784e-01,
    5.77490509e-01,6.19096637e-01,6.90161586e-01,7.58506775e-01,
    7.89386690e-01,7.80507326e-01,7.52848327e-01,7.44956195e-01],
   [6.72027886e-01,6.64778888e-01,6.30440474e-01,3.32465649e-01,
    3.08118165e-01,4.60447669e-01,1.14208974e-01,1.06055355e-02,
    4.92615178e-02,3.36964488e-01,5.97354293e-01,8.36394548e-01,
    8.52540255e-01,3.38651508e-01,6.97340295e-02,4.18645069e-02,
    5.34319356e-02,1.07982762e-01,3.25682729e-01,5.57692409e-01,
    5.56415379e-01,4.80119973e-01,5.83175302e-01,7.26625085e-01,
    7.86322773e-01,7.74671078e-01,7.47581065e-01,7.34118044e-01],
   [6.85079694e-01,6.69225097e-01,6.41287267e-01,3.83620083e-01,
    2.90275395e-01,4.47522759e-01,9.86081883e-02,4.61567612e-03,
    2.61906143e-02,5.21319687e-01,8.63696396e-01,9.41026568e-01,
    9.00967360e-01,3.75199586e-01,5.95083684e-02,3.19392644e-02,
    2.91721597e-02,2.91460082e-02,1.27458632e-01,4.67959583e-01,
    5.71417570e-01,4.00425285e-01,4.47656780e-01,6.30616128e-01,
    7.50895143e-01,7.66451001e-01,7.42580295e-01,7.29831100e-01],
   [6.95462584e-01,6.73598945e-01,6.59961820e-01,5.92939973e-01,
    4.55790043e-01,3.81556123e-01,6.22698814e-02,4.19985596e-03,
    1.25559531e-02,3.65459949e-01,8.59546125e-01,9.50776756e-01,
    9.31927860e-01,2.92599291e-01,1.71160474e-02,1.44667197e-02,
    3.22940163e-02,2.12013591e-02,7.37973750e-02,4.39942509e-01,
    6.08289659e-01,3.48667622e-01,3.25936317e-01,5.01927614e-01,
    6.86482728e-01,7.59927690e-01,7.49067664e-01,7.33850062e-01],
   [6.90746665e-01,6.58850193e-01,6.16520762e-01,6.91585481e-01,
    7.03893244e-01,3.89933825e-01,1.83864478e-02,1.90872827e-03,
    9.42164566e-03,2.12731093e-01,6.57153368e-01,8.97988021e-01,
    9.48636353e-01,4.51904446e-01,2.05317531e-02,1.56524330e-02,
    5.15362732e-02,1.81496013e-02,3.31360027e-02,2.81388640e-01,
    4.90456194e-01,1.84483230e-01,1.59444451e-01,3.33499312e-01,
    6.22586071e-01,7.40006030e-01,7.55005658e-01,7.31594384e-01],
   [6.84773028e-01,6.38628840e-01,4.92466062e-01,5.42288184e-01,
    7.28737831e-01,4.53459144e-01,1.18165389e-02,1.95817975e-03,
    2.31281128e-02,2.70095944e-01,3.01519275e-01,4.50086415e-01,
    7.51333177e-01,4.18455303e-01,2.93096807e-02,2.34207567e-02,
    9.97383520e-02,2.23325510e-02,2.00377572e-02,1.26939267e-01,
    1.78717315e-01,4.88776378e-02,9.83232334e-02,3.00419569e-01,
    5.05976975e-01,6.23028398e-01,7.09286749e-01,7.16985404e-01],
   [6.87694132e-01,6.15407467e-01,3.71100366e-01,2.96844542e-01,
    4.42463964e-01,3.87903541e-01,3.11300084e-02,1.25964433e-02,
    1.36440352e-01,4.85671639e-01,1.65663227e-01,8.70547518e-02,
    2.38197148e-01,2.18020782e-01,3.42621319e-02,3.36428955e-02,
    1.29337102e-01,2.30556652e-02,1.08954394e-02,3.25511061e-02,
    4.51805778e-02,3.16660926e-02,1.61206067e-01,3.72722983e-01,
    3.80248636e-01,4.39355701e-01,6.21716321e-01,6.86341345e-01],
   [6.90836847e-01,6.36964858e-01,4.15854394e-01,2.08887190e-01,
    1.78771660e-01,2.15358347e-01,6.30482510e-02,6.13650493e-02,
    3.64700586e-01,6.27790093e-01,1.47815704e-01,2.88335569e-02,
    3.11933924e-02,3.53244282e-02,1.59502961e-02,2.59608179e-02,
    7.38410279e-02,1.93378683e-02,5.19195618e-03,7.87214376e-03,
    2.73951013e-02,7.77156204e-02,4.11058307e-01,4.06179100e-01,
    1.53855518e-01,1.57517105e-01,4.95478749e-01,6.70646310e-01],
   [6.96382046e-01,6.98214412e-01,6.18874431e-01,3.79373461e-01,
    1.15298644e-01,5.04259095e-02,3.63809019e-02,7.12370649e-02,
    2.63983637e-01,4.43685055e-01,1.16352044e-01,1.79403238e-02,
    8.67298059e-03,9.86033492e-03,1.12435222e-02,2.39470955e-02,
    5.15446439e-02,2.43226644e-02,4.74086916e-03,3.31145781e-03,
    2.20946651e-02,1.64197981e-01,3.91436100e-01,1.83711886e-01,
    3.84177566e-02,4.43888754e-02,3.04850161e-01,6.22588336e-01],
   [7.07487881e-01,7.29426742e-01,7.37760961e-01,6.46188378e-01,
    2.30709687e-01,4.38640900e-02,2.46331822e-02,7.22371340e-02,
    2.15879992e-01,2.10020110e-01,3.94610949e-02,1.00223524e-02,
    5.87686617e-03,7.25355884e-03,1.43762743e-02,3.33497822e-02,
    6.02640137e-02,4.40045074e-02,4.26913658e-03,9.32611118e-04,
    1.09972535e-02,1.65809885e-01,2.63872594e-01,1.07908905e-01,
    2.66896691e-02,3.15478817e-02,2.12858096e-01,5.48286855e-01],
   [7.16428936e-01,7.41427243e-01,7.30215669e-01,6.97662413e-01,
    4.70097393e-01,1.08748794e-01,3.20059136e-02,8.94503295e-02,
    3.30515772e-01,1.72572926e-01,1.32083762e-02,3.45251430e-03,
    2.43813195e-03,4.21341043e-03,1.42728882e-02,3.88198048e-02,
    7.37115890e-02,6.01846240e-02,2.61023315e-03,3.19778046e-04,
    4.13766643e-03,6.35341182e-02,1.03167005e-01,6.16293550e-02,
    2.99606286e-02,3.81186269e-02,1.71585143e-01,4.86807138e-01],
   [7.20906377e-01,7.39660561e-01,7.24817872e-01,7.15742946e-01,
    6.63776696e-01,3.35700542e-01,7.13273585e-02,7.73758590e-02,
    3.08421522e-01,1.74779028e-01,1.63877457e-02,3.98499472e-03,
    1.89821341e-03,4.96306689e-03,3.83504257e-02,1.19810067e-01,
    1.56215161e-01,6.28455058e-02,2.42500543e-03,5.63537295e-04,
    5.53877465e-03,2.88904123e-02,2.15126872e-02,2.30357982e-02,
    2.25581322e-02,2.17040647e-02,7.91915655e-02,4.12489772e-01],
   [7.19662249e-01,7.28798926e-01,7.15959907e-01,6.97556138e-01,
    6.90293074e-01,5.43320894e-01,1.70993775e-01,1.42320544e-01,
    3.06958914e-01,1.99807733e-01,6.75824583e-02,3.89524214e-02,
    1.48281436e-02,4.22164761e-02,3.14809114e-01,4.58280444e-01,
    2.61105955e-01,4.64886278e-02,4.56555234e-03,6.14004768e-03,
    4.23485823e-02,5.55585921e-02,2.44623404e-02,2.14171298e-02,
    2.10606046e-02,1.87621582e-02,6.38015568e-02,4.23012882e-01],
   [7.24687219e-01,7.24882960e-01,7.11781681e-01,7.02655494e-01,
    6.98242545e-01,6.35762453e-01,4.18669134e-01,3.03204149e-01,
    2.85447598e-01,1.72874629e-01,1.37746871e-01,1.62838489e-01,
    8.67980346e-02,2.65107900e-01,8.10117841e-01,7.86514461e-01,
    2.23623648e-01,1.08120618e-02,5.13641816e-03,6.68986365e-02,
    2.76596367e-01,1.15964480e-01,5.31424917e-02,6.58357143e-02,
    7.24980682e-02,6.42656386e-02,1.58437252e-01,5.57754636e-01],
   [7.28292704e-01,7.18770742e-01,6.97778463e-01,7.00502455e-01,
    7.00698495e-01,6.77624941e-01,6.55075967e-01,6.00919664e-01,
    3.93521279e-01,1.38241768e-01,7.65423104e-02,8.43336210e-02,
    8.17087665e-02,3.24581534e-01,7.60598421e-01,6.55966580e-01,
    6.87703714e-02,1.88322191e-03,2.85546947e-03,8.63941833e-02,
    2.26439923e-01,6.96021318e-02,5.49493991e-02,1.12118505e-01,
    1.41239256e-01,1.58368647e-01,3.47833097e-01,6.82333589e-01],
   [7.39775598e-01,7.28103638e-01,7.02278078e-01,7.12999225e-01,
    7.20884264e-01,6.97830379e-01,7.04534471e-01,7.11702287e-01,
    5.47450006e-01,2.07557946e-01,6.73300996e-02,3.36460732e-02,
    3.68214771e-02,1.24493927e-01,3.66771281e-01,3.66790593e-01,
    4.05562669e-02,2.13474990e-03,5.20031666e-03,1.01142190e-01,
    1.52942538e-01,5.63470423e-02,7.77459443e-02,1.81615829e-01,
    2.84486651e-01,3.90218735e-01,5.46907067e-01,7.24992096e-01],
   [7.44801283e-01,7.47261286e-01,7.31621623e-01,7.41203189e-01,
    7.43513405e-01,7.22268522e-01,7.10779727e-01,7.00906694e-01,
    6.58475220e-01,4.53508973e-01,1.61253318e-01,7.56382644e-02,
    1.12046979e-01,2.15322405e-01,3.56755793e-01,3.46804947e-01,
    1.03773415e-01,3.09710521e-02,9.71895158e-02,4.55369025e-01,
    4.82853264e-01,3.25897127e-01,4.01367009e-01,5.26088834e-01,
    5.83741426e-01,6.27713978e-01,6.88764453e-01,7.47398317e-01]],

  [[2.76091099e-01,2.70485371e-01,2.73336649e-01,2.68940061e-01,
    2.67911464e-01,2.64317185e-01,2.63962239e-01,2.57004648e-01,
    2.50635564e-01,2.49551535e-01,2.52713531e-01,2.48324379e-01,
    2.42764443e-01,2.49418184e-01,2.48712122e-01,2.42981061e-01,
    2.43626267e-01,2.47721359e-01,2.40888074e-01,2.45574355e-01,
    2.54046023e-01,2.58949161e-01,2.53058255e-01,2.41812527e-01,
    2.43755624e-01,2.54274845e-01,2.54402250e-01,2.54565090e-01],
   [2.83858955e-01,2.83494085e-01,2.88916409e-01,2.88824856e-01,
    2.91420698e-01,2.87376434e-01,2.87373841e-01,2.75859237e-01,
    2.65948325e-01,2.63751358e-01,2.66517788e-01,2.58020967e-01,
    2.51433730e-01,2.55997717e-01,2.50017226e-01,2.44645029e-01,
    2.48574913e-01,2.51927018e-01,2.44809359e-01,2.49800250e-01,
    2.58917034e-01,2.62965173e-01,2.58042932e-01,2.51628786e-01,
    2.64121532e-01,2.85659194e-01,2.87045509e-01,2.79408514e-01],
   [2.91651934e-01,2.92199284e-01,2.97212332e-01,2.89488703e-01,
    3.04399073e-01,4.29727882e-01,5.44589281e-01,5.13257444e-01,
    5.18809140e-01,5.72158635e-01,4.48584527e-01,2.82419682e-01,
    2.61426926e-01,2.67049283e-01,2.54268587e-01,2.47051761e-01,
    2.47141227e-01,2.48078778e-01,2.45448127e-01,2.50427008e-01,
    2.58907706e-01,2.65601993e-01,2.62151539e-01,2.59899050e-01,
    2.72232503e-01,2.93866247e-01,2.98970610e-01,2.89430708e-01],
   [2.89243400e-01,2.86312640e-01,2.86882639e-01,3.26312780e-01,
    5.14429450e-01,8.10286820e-01,9.02067900e-01,8.88601303e-01,
    8.99169326e-01,9.15681541e-01,7.67968535e-01,3.88578355e-01,
    2.48008043e-01,2.43990555e-01,2.42039084e-01,2.35120460e-01,
    2.39263043e-01,2.40231469e-01,2.39914343e-01,2.43527532e-01,
    2.51629472e-01,2.60530084e-01,2.62625635e-01,2.71321028e-01,
    2.80629963e-01,2.89347589e-01,2.90927351e-01,2.88262367e-01],
   [2.73107320e-01,2.63639152e-01,3.88345957e-01,6.87387526e-01,
    8.80877674e-01,9.61856127e-01,9.77337301e-01,9.73042250e-01,
    9.75487232e-01,9.85960126e-01,9.67271864e-01,8.27553451e-01,
    4.95580494e-01,2.81210691e-01,2.42316574e-01,2.31817484e-01,
    2.29867026e-01,2.24724814e-01,2.25227669e-01,2.24237442e-01,
    2.35348567e-01,2.45901823e-01,2.52225518e-01,2.66866356e-01,
    2.75321245e-01,2.75283813e-01,2.74506807e-01,2.77443230e-01],
   [2.54395396e-01,2.37679690e-01,4.03918624e-01,7.52287328e-01,
    8.45920682e-01,8.65593374e-01,8.77331078e-01,8.95083785e-01,
    9.38193440e-01,9.82915998e-01,9.82227504e-01,9.71427560e-01,
    9.32181299e-01,7.54874706e-01,5.39018333e-01,5.11720717e-01,
    4.03672546e-01,2.75793970e-01,2.15065882e-01,2.10066095e-01,
    2.15013504e-01,2.19505191e-01,2.22401664e-01,2.32438192e-01,
    2.34692276e-01,2.38894954e-01,2.41844028e-01,2.51431793e-01],
   [2.42299035e-01,2.30343327e-01,3.39830577e-01,5.60742497e-01,
    4.80219364e-01,2.20963150e-01,1.33656532e-01,2.62935996e-01,
    5.07436812e-01,8.08240771e-01,8.34831476e-01,9.29967403e-01,
    9.64423299e-01,9.33707118e-01,7.80810654e-01,7.66571403e-01,
    7.41434872e-01,5.69146156e-01,3.19582492e-01,2.02343658e-01,
    1.88712150e-01,1.90813467e-01,1.94241241e-01,2.03050792e-01,
    2.03315169e-01,2.13915706e-01,2.23117083e-01,2.34138459e-01],
   [2.27481112e-01,2.19805971e-01,3.00195724e-01,3.80649418e-01,
    1.86116144e-01,2.75066886e-02,1.02224201e-02,6.32309914e-02,
    3.62581104e-01,5.56092680e-01,3.81305695e-01,7.03127742e-01,
    9.23961103e-01,9.55189168e-01,8.80133808e-01,9.03235674e-01,
    9.20346916e-01,8.97422671e-01,7.19680667e-01,3.44661027e-01,
    1.84567004e-01,1.77326053e-01,1.87363654e-01,1.90625176e-01,
    1.92096248e-01,2.03687832e-01,2.15234146e-01,2.25713015e-01],
   [2.21452445e-01,2.06788018e-01,2.46427819e-01,3.09737891e-01,
    1.35124147e-01,1.31857842e-02,4.03642701e-03,4.11215909e-02,
    4.95649099e-01,7.84953296e-01,5.14696240e-01,6.55503631e-01,
    9.24847245e-01,9.77581680e-01,9.08604681e-01,8.04680228e-01,
    8.16920996e-01,8.93856466e-01,8.37520599e-01,5.33907294e-01,
    2.32644737e-01,1.86932251e-01,2.04188198e-01,1.99456915e-01,
    1.91983715e-01,1.98375091e-01,2.11684197e-01,2.18537927e-01],
   [2.16337815e-01,1.94847479e-01,2.30274200e-01,3.77348810e-01,
    2.07978681e-01,2.63870507e-02,9.67239495e-03,1.09209545e-01,
    8.50586653e-01,9.91296649e-01,9.75165904e-01,9.20782447e-01,
    9.61888790e-01,9.87758100e-01,9.11567926e-01,5.71676731e-01,
    4.49004441e-01,7.14384258e-01,7.61047721e-01,5.79364181e-01,
    2.67065883e-01,1.90020710e-01,2.06448212e-01,2.07337007e-01,
    1.94770083e-01,2.00492740e-01,2.21704870e-01,2.31666937e-01],
   [2.28921905e-01,2.02895314e-01,2.36537814e-01,4.49179471e-01,
    3.26412350e-01,6.53844029e-02,4.45122197e-02,4.29103196e-01,
    9.34641063e-01,9.96029019e-01,9.96285319e-01,9.79188621e-01,
    9.60784435e-01,9.87985790e-01,9.53902364e-01,7.27421284e-01,
    5.52339256e-01,8.03289294e-01,9.12051499e-01,8.89586806e-01,
    6.32199705e-01,3.21948886e-01,1.98097229e-01,1.81921288e-01,
    1.84677765e-01,2.04822242e-01,2.37695470e-01,2.48778492e-01],
   [2.46711925e-01,2.15722471e-01,2.32935160e-01,4.14315343e-01,
    3.07678431e-01,9.62499827e-02,1.23428188e-01,6.69880509e-01,
    8.88582051e-01,9.62504983e-01,9.86298859e-01,9.76973236e-01,
    9.62390363e-01,9.90016401e-01,9.88805413e-01,9.54785645e-01,
    8.41569901e-01,8.37162793e-01,9.04756069e-01,9.16464865e-01,
    8.38405490e-01,6.07789993e-01,2.91797936e-01,1.69599354e-01,
    1.69300899e-01,1.99046224e-01,2.26618439e-01,2.35270411e-01],
   [2.72657067e-01,2.38948718e-01,2.37811029e-01,3.30753922e-01,
    2.23059222e-01,8.93675834e-02,1.85732111e-01,7.00569034e-01,
    7.04847038e-01,5.64231277e-01,7.27754295e-01,7.79368997e-01,
    6.98382914e-01,8.92324030e-01,9.55008984e-01,9.21970546e-01,
    8.42179656e-01,8.62842500e-01,8.83815527e-01,9.07548547e-01,
    9.14787114e-01,8.69850099e-01,5.65857530e-01,2.26379156e-01,
    1.57810092e-01,1.88175648e-01,2.14445204e-01,2.25516871e-01],
   [2.90059954e-01,2.63179153e-01,2.58513242e-01,3.26826006e-01,
    2.64062405e-01,1.12838387e-01,2.01155052e-01,5.84033787e-01,
    3.49960089e-01,6.69508651e-02,8.01591426e-02,1.66587234e-01,
    2.43994862e-01,5.85374057e-01,8.20577323e-01,7.45556772e-01,
    6.46158159e-01,7.84363806e-01,8.12877953e-01,8.63945186e-01,
    9.29418325e-01,9.58865523e-01,8.54655683e-01,4.70625311e-01,
    1.97627366e-01,1.68222532e-01,1.98709309e-01,2.17359334e-01],
   [2.84870028e-01,2.98670053e-01,3.94370824e-01,4.37956035e-01,
    3.65175992e-01,1.99464574e-01,2.57609308e-01,3.90872598e-01,
    1.61997780e-01,1.53157581e-02,1.09430961e-02,2.55706310e-02,
    6.15277141e-02,3.79762888e-01,7.47785747e-01,6.23468518e-01,
    3.28557342e-01,6.04994714e-01,7.04334378e-01,6.41845942e-01,
    7.94875562e-01,9.53820407e-01,9.09933805e-01,6.77453399e-01,
    3.22537750e-01,1.75096482e-01,1.81815401e-01,2.10636824e-01],
   [2.86506712e-01,3.43332797e-01,5.38036764e-01,6.08046055e-01,
    4.34353024e-01,2.90907651e-01,5.19699693e-01,5.26176751e-01,
    9.66707021e-02,7.29343994e-03,5.58257196e-03,7.64687965e-03,
    1.66292656e-02,3.52866024e-01,9.42064106e-01,9.42359388e-01,
    6.57132924e-01,7.80489028e-01,7.84353554e-01,4.08668846e-01,
    3.11630785e-01,7.86373854e-01,7.91996121e-01,5.86302102e-01,
    3.23107481e-01,2.17725113e-01,1.71181828e-01,1.88649073e-01],
   [3.02679092e-01,3.46544236e-01,4.82420862e-01,5.43717206e-01,
    4.47967410e-01,5.97654164e-01,9.66116071e-01,9.81741726e-01,
    6.51943684e-01,4.62833755e-02,3.05825882e-02,2.04527471e-02,
    2.36838963e-02,4.26283032e-01,9.89208758e-01,9.94972587e-01,
    9.32110667e-01,8.74245167e-01,6.97759688e-01,1.97920471e-01,
    1.61557004e-01,7.82170177e-01,8.84031832e-01,8.34488392e-01,
    7.34636128e-01,5.37830293e-01,2.28160813e-01,1.60101414e-01],
   [3.28293830e-01,3.67626131e-01,3.74737680e-01,2.73932308e-01,
    3.01540345e-01,7.51502395e-01,9.93637741e-01,9.98101652e-01,
    9.76072371e-01,5.54853797e-01,3.83918315e-01,2.02778548e-01,
    9.44626331e-02,2.94470429e-01,9.34764683e-01,9.76589084e-01,
    8.74154270e-01,7.85151482e-01,6.07413530e-01,3.63629252e-01,
    5.36215425e-01,9.46509957e-01,9.67078030e-01,9.67993140e-01,
    9.44581151e-01,8.09068084e-01,3.63409519e-01,1.75975680e-01],
   [3.45471799e-01,3.90144944e-01,4.28031534e-01,3.87082577e-01,
    4.17854458e-01,7.59106874e-01,9.77868855e-01,9.88052011e-01,
    9.45638180e-01,7.07254708e-01,7.52701461e-01,6.42309487e-01,
    3.90504926e-01,3.04488063e-01,5.90193927e-01,7.12492049e-01,
    6.39583409e-01,6.34212792e-01,7.68630445e-01,8.72403204e-01,
    9.11624670e-01,9.56074595e-01,9.14781630e-01,8.87762368e-01,
    8.43516648e-01,6.57436669e-01,2.01847270e-01,1.30750343e-01],
   [3.47829491e-01,3.82436603e-01,4.64693755e-01,5.38993418e-01,
    6.03689253e-01,7.02468455e-01,7.91844428e-01,7.96517134e-01,
    7.04146326e-01,6.15389287e-01,8.26912582e-01,8.82805884e-01,
    7.82613158e-01,5.23201048e-01,3.82307351e-01,3.28997701e-01,
    3.79075706e-01,5.35204828e-01,8.87363911e-01,9.61669981e-01,
    8.55044067e-01,5.54215014e-01,4.68662828e-01,5.36086142e-01,
    6.70746982e-01,6.84198081e-01,2.71995753e-01,1.32304430e-01],
   [3.56527537e-01,3.85379314e-01,4.69119161e-01,5.94331980e-01,
    7.24129081e-01,7.17512965e-01,5.92047811e-01,3.18384588e-01,
    1.62435398e-01,2.51075506e-01,6.57583892e-01,7.33464181e-01,
    6.29333615e-01,4.46971446e-01,3.08717668e-01,2.85526931e-01,
