    -1.58913422e+00,-2.93408585e+00,-5.48048782e+00,-6.18534279e+00,
    -3.55824018e+00,-1.26023519e+00, 4.82915252e-01,-1.25093699e+00,
    -4.27031946e+00,-5.32154322e+00,-3.14850569e+00,-1.87483442e+00],
   [-1.70311844e+00,-1.58045399e+00,-1.66687715e+00,-2.05214858e+00,
    -3.06806850e+00,-3.89019108e+00,-4.33810902e+00,-2.12118459e+00,
     6.73721910e-01, 9.02589202e-01,-2.97075891e+00,-5.32002735e+00,
    -5.44593525e+00,-4.21813059e+00,-3.43635798e+00,-2.37371325e+00,
    -1.47697103e+00,-2.30952621e+00,-5.81717730e+00,-7.75713778e+00,
    -4.32706499e+00,-4.49933738e-01, 6.95061505e-01,-1.34128761e+00,
    -4.18340015e+00,-5.31910086e+00,-3.52619219e+00,-2.14697599e+00],
   [-1.68144917e+00,-1.51496339e+00,-1.48909533e+00,-1.73356271e+00,
    -2.92218947e+00,-4.16766739e+00,-4.16576338e+00,-1.13456750e+00,
     1.66079199e+00, 5.94423532e-01,-3.49636650e+00,-5.61310530e+00,
    -6.30884409e+00,-5.52695942e+00,-3.92754054e+00,-2.20569086e+00,
    -8.09176207e-01,-1.34978747e+00,-5.83956861e+00,-8.65658379e+00,
    -4.56467390e+00,-7.23455846e-02, 9.27626193e-02,-2.30890989e+00,
    -4.42594337e+00,-5.22470570e+00,-3.91441536e+00,-2.42040443e+00],
   [-1.66891623e+00,-1.48216045e+00,-1.55340183e+00,-1.63001585e+00,
    -2.01519418e+00,-3.17049980e+00,-4.06903362e+00,-1.98779333e+00,
     1.10721600e+00, 2.78661519e-01,-3.26173735e+00,-5.32404280e+00,
    -7.01138401e+00,-6.09290171e+00,-2.96021342e+00,-3.86726677e-01,
     2.41146356e-01,-1.36308658e+00,-6.34575415e+00,-8.24527931e+00,
    -3.67714524e+00,-6.45072520e-01,-1.81349313e+00,-3.06226182e+00,
    -4.16117191e+00,-5.19316292e+00,-4.26609421e+00,-2.34784818e+00],
   [-1.68034077e+00,-1.52019453e+00,-1.57198775e+00,-1.61660886e+00,
    -1.62638795e+00,-2.47057009e+00,-3.62779951e+00,-2.04914355e+00,
     3.28320116e-01,-7.47493804e-01,-3.45592737e+00,-4.92020798e+00,
    -6.37967730e+00,-4.64876366e+00,-8.71966362e-01, 1.41461456e+00,
     6.49393737e-01,-2.79997468e+00,-7.20053625e+00,-6.88010120e+00,
    -2.57031417e+00,-1.49784613e+00,-2.75608611e+00,-2.77952313e+00,
    -3.39747000e+00,-4.69136286e+00,-4.28376818e+00,-2.07341433e+00],
   [-1.63621032e+00,-1.53642130e+00,-1.57503915e+00,-1.61007321e+00,
    -1.49879897e+00,-1.89406836e+00,-2.83890176e+00,-1.86192930e+00,
    -5.42110264e-01,-1.85829365e+00,-3.92768383e+00,-4.91080713e+00,
    -5.98264408e+00,-3.54979753e+00, 9.93296921e-01, 2.94944215e+00,
     1.00272179e-01,-5.61326504e+00,-8.30501175e+00,-5.08303356e+00,
    -1.64259195e+00,-2.62560916e+00,-3.52105951e+00,-2.79830360e+00,
    -2.85089827e+00,-3.78012872e+00,-3.64207220e+00,-1.87634742e+00],
   [-1.58201301e+00,-1.54681909e+00,-1.62113535e+00,-1.57636356e+00,
    -1.51283264e+00,-1.77138877e+00,-2.04494882e+00,-1.61685693e+00,
    -1.47573018e+00,-2.72859502e+00,-4.18880606e+00,-4.79090977e+00,
    -5.07542133e+00,-2.07790399e+00, 2.08156300e+00, 2.81857848e+00,
    -1.87698007e+00,-7.86465454e+00,-8.35746098e+00,-3.79473662e+00,
    -1.50423765e+00,-3.30531168e+00,-3.60115933e+00,-2.62949014e+00,
    -2.85314846e+00,-3.53975821e+00,-3.10294533e+00,-1.57119167e+00],
   [-1.56327188e+00,-1.55896223e+00,-1.64274621e+00,-1.53468335e+00,
    -1.45344424e+00,-1.64255488e+00,-1.62838173e+00,-1.59721792e+00,
    -2.19198394e+00,-3.13096428e+00,-3.51465249e+00,-3.69425726e+00,
    -3.71972489e+00,-1.42501163e+00, 1.50565100e+00, 1.52183723e+00,
    -3.18385601e+00,-8.13247585e+00,-7.22608900e+00,-2.32826805e+00,
    -8.60360384e-01,-3.10035896e+00,-3.52929688e+00,-2.67632532e+00,
    -2.70014429e+00,-3.05440640e+00,-2.61720681e+00,-1.46723795e+00],
   [-1.54981124e+00,-1.50369287e+00,-1.59451175e+00,-1.50892901e+00,
    -1.46188700e+00,-1.57997584e+00,-1.59958375e+00,-1.57621098e+00,
    -1.97463834e+00,-2.79319501e+00,-3.37646341e+00,-3.02684188e+00,
    -1.69877064e+00, 1.60192788e-01, 1.25757563e+00, 2.80548722e-01,
    -3.64617252e+00,-7.13195992e+00,-5.31551218e+00,-1.09831142e+00,
    -6.75548613e-01,-2.63817883e+00,-2.81318665e+00,-2.35495472e+00,
    -2.40897965e+00,-2.27245569e+00,-1.81888938e+00,-1.42764401e+00]],

  [[ 8.24342370e-01, 8.33039582e-01, 8.26985955e-01, 8.21402550e-01,
     8.37721288e-01, 8.89253497e-01, 8.99109125e-01, 9.27155495e-01,
     9.84050274e-01, 1.02638078e+00, 1.01219821e+00, 1.02806091e+00,
     1.05083346e+00, 1.04129434e+00, 1.08255267e+00, 1.13767731e+00,
     1.14937019e+00, 1.15493166e+00, 1.19659317e+00, 1.19188070e+00,
     1.14124024e+00, 1.11116028e+00, 1.11979663e+00, 1.14383435e+00,
     1.10063052e+00, 9.93354619e-01, 9.34307635e-01, 9.31239665e-01],
   [ 8.76494646e-01, 8.36307704e-01, 7.89763033e-01, 7.86467969e-01,
     8.19473386e-01, 8.80609214e-01, 8.75004172e-01, 8.94317031e-01,
     9.57588673e-01, 1.00038505e+00, 9.87699091e-01, 9.99232411e-01,
     1.03329539e+00, 1.05402541e+00, 1.12461805e+00, 1.18320477e+00,
     1.16583824e+00, 1.14527154e+00, 1.19821513e+00, 1.19990051e+00,
     1.15445220e+00, 1.11165714e+00, 1.11324048e+00, 1.16265059e+00,
     1.11271954e+00, 9.98976767e-01, 9.67436552e-01, 9.66326535e-01],
   [ 8.26799214e-01, 7.98747838e-01, 7.90331483e-01, 8.70226085e-01,
     9.25265253e-01, 8.64831030e-01, 1.17960274e+00, 1.74810159e+00,
     1.67614365e+00, 1.11698079e+00, 9.16349351e-01, 1.06531513e+00,
     1.08355284e+00, 1.08626676e+00, 1.15610158e+00, 1.19733727e+00,
     1.17251527e+00, 1.16694498e+00, 1.21661472e+00, 1.22858548e+00,
     1.21324646e+00, 1.16516423e+00, 1.14981866e+00, 1.17200351e+00,
     1.11942589e+00, 1.01950133e+00, 9.95254517e-01, 9.96937037e-01],
   [ 7.99648464e-01, 8.28546405e-01, 8.47882926e-01, 9.04877782e-01,
     9.10210907e-01, 1.03679061e+00, 2.11541057e+00, 3.37408686e+00,
     2.96583509e+00, 1.41274095e+00, 7.76026189e-01, 1.06386876e+00,
     1.21321869e+00, 1.18254232e+00, 1.18755817e+00, 1.20246935e+00,
     1.18157625e+00, 1.18656766e+00, 1.23221135e+00, 1.25281084e+00,
     1.25653017e+00, 1.23216057e+00, 1.18988991e+00, 1.15850914e+00,
     1.11823404e+00, 1.05032289e+00, 1.03083777e+00, 1.00760531e+00],
   [ 8.53963494e-01, 9.26805198e-01, 7.33907938e-01, 7.28001356e-01,
     1.29515290e+00, 1.80824566e+00, 2.86229801e+00, 4.11509848e+00,
     3.81464219e+00, 1.99819970e+00, 9.98809993e-01, 1.02798510e+00,
     1.18816638e+00, 1.27556872e+00, 1.24086761e+00, 1.19378090e+00,
     1.18204355e+00, 1.19950747e+00, 1.23998070e+00, 1.27409756e+00,
     1.27298784e+00, 1.27714086e+00, 1.26528347e+00, 1.21250093e+00,
     1.17504966e+00, 1.13917637e+00, 1.10457206e+00, 1.06540811e+00],
   [ 9.31167901e-01, 1.03332591e+00, 5.83107293e-01, 2.29413584e-01,
     1.17293537e+00, 2.14210105e+00, 3.03817821e+00, 3.53215051e+00,
     2.93944335e+00, 1.74636245e+00, 1.42737830e+00, 1.26062477e+00,
     1.30098033e+00, 1.76599514e+00, 1.97281802e+00, 1.53159940e+00,
     1.23468804e+00, 1.20366049e+00, 1.24596107e+00, 1.25393426e+00,
     1.25190473e+00, 1.27153504e+00, 1.28261852e+00, 1.22618401e+00,
     1.21668315e+00, 1.21419847e+00, 1.15981042e+00, 1.08435154e+00],
   [ 9.12317157e-01, 1.07291079e+00, 3.84599954e-01,-8.50506246e-01,
    -9.22656953e-02, 1.88389277e+00, 2.99279904e+00, 2.13248253e+00,
     6.98808908e-01, 2.14226782e-01, 1.33613467e+00, 1.28216136e+00,
     9.28904057e-01, 1.58846033e+00, 2.57536721e+00, 2.32919884e+00,
     1.58994174e+00, 1.14089632e+00, 1.10980880e+00, 1.22094858e+00,
     1.21549284e+00, 1.20188296e+00, 1.22548425e+00, 1.19924009e+00,
     1.21767497e+00, 1.22391760e+00, 1.17383432e+00, 1.08734024e+00],
   [ 8.48137319e-01, 1.02784514e+00, 7.75685236e-02,-1.93191171e+00,
    -1.70470595e+00, 1.05274343e+00, 3.01683974e+00, 1.37513494e+00,
    -1.50791466e+00,-2.28340864e+00,-2.08448157e-01,-4.45537083e-02,
    -8.05121720e-01,-1.75154746e-01, 1.73380697e+00, 2.39817047e+00,
     2.02103543e+00, 1.20529830e+00, 8.54569793e-01, 1.05007982e+00,
     1.23149550e+00, 1.16479921e+00, 1.12437797e+00, 1.16971517e+00,
     1.21332979e+00, 1.21598506e+00, 1.17061448e+00, 1.07202876e+00],
   [ 7.39373147e-01, 8.79545927e-01, 2.54429758e-01,-1.64336169e+00,
    -2.20183802e+00, 4.05561119e-01, 3.21903992e+00, 1.58450091e+00,
    -2.43739891e+00,-4.41562414e+00,-2.11819029e+00,-1.04644561e+00,
    -2.19711781e+00,-2.77113342e+00,-8.08515370e-01, 1.07774937e+00,
     1.74967015e+00, 1.01523757e+00, 5.70157290e-01, 8.67691696e-01,
     1.27027059e+00, 1.22736919e+00, 1.09075677e+00, 1.16947877e+00,
     1.25056648e+00, 1.22258925e+00, 1.13904774e+00, 1.06565070e+00],
   [ 6.36940956e-01, 7.35943854e-01, 4.58179951e-01,-1.05969536e+00,
    -1.99326420e+00,-3.21684271e-01, 2.30707002e+00, 1.16780567e+00,
    -2.33014512e+00,-4.77770185e+00,-2.72778320e+00,-7.76280522e-01,
    -1.95865190e+00,-3.97706342e+00,-2.96420622e+00,-9.20614839e-01,
     5.07020414e-01, 1.67664587e-01,-1.74334705e-01, 3.56558144e-01,
     1.18447912e+00, 1.29068601e+00, 1.08704758e+00, 1.14539218e+00,
     1.26460338e+00, 1.22008801e+00, 1.11479521e+00, 1.06376135e+00],
   [ 6.11463845e-01, 6.71547771e-01, 5.16029298e-01,-7.64630139e-01,
    -1.40388203e+00,-5.29421687e-01, 4.06318188e-01,-7.00216651e-01,
    -2.25403547e+00,-3.74391055e+00,-2.38145947e+00,-2.57187128e-01,
    -5.58660626e-01,-3.42489147e+00,-4.12396812e+00,-2.92273283e+00,
    -1.18602848e+00,-6.20054245e-01,-4.97298360e-01,-8.44067037e-02,
     7.13628590e-01, 9.88762915e-01, 1.01804602e+00, 1.14185750e+00,
     1.29501271e+00, 1.25600326e+00, 1.11633790e+00, 1.07508838e+00],
   [ 6.51426315e-01, 6.73700571e-01, 5.34981728e-01,-6.93384647e-01,
    -8.51760924e-01,-2.76971668e-01,-1.17352116e+00,-2.73572016e+00,
    -2.26361942e+00,-1.92102754e+00,-1.11882508e+00, 5.31461358e-01,
     6.63212001e-01,-1.80892766e+00,-3.22568274e+00,-3.20116687e+00,
    -2.25780368e+00,-1.25028026e+00,-5.29664755e-01,-6.06634244e-02,
     3.12480092e-01, 4.85715657e-01, 8.00874829e-01, 1.14451039e+00,
     1.32123244e+00, 1.26862538e+00, 1.11386156e+00, 1.07189000e+00],
   [ 7.17371047e-01, 6.84663951e-01, 5.34106970e-01,-6.97054207e-01,
    -8.08931768e-01,-1.58540502e-01,-2.04845119e+00,-4.53571701e+00,
    -2.96009588e+00,-6.76851034e-01, 3.94453257e-01, 1.63164258e+00,
     1.75466514e+00,-6.69309318e-01,-2.59078217e+00,-3.13055086e+00,
    -2.87443423e+00,-2.11151385e+00,-7.27777064e-01, 2.31802046e-01,
     2.26626515e-01,-7.95620233e-02, 3.35822135e-01, 9.77566302e-01,
     1.30290067e+00, 1.23487759e+00, 1.08575261e+00, 1.01561737e+00],
   [ 7.77215660e-01, 7.04682410e-01, 5.80955625e-01,-4.74210858e-01,
    -8.94046962e-01,-2.10684836e-01,-2.21278572e+00,-5.37367058e+00,
    -3.61581445e+00, 8.53303522e-02, 1.84633672e+00, 2.76988459e+00,
     2.20801997e+00,-5.09974182e-01,-2.76028585e+00,-3.41145873e+00,
    -3.50493431e+00,-3.50585818e+00,-1.92361820e+00,-1.28337458e-01,
     2.87637085e-01,-4.03693348e-01,-2.10142881e-01, 5.34860671e-01,
     1.10339224e+00, 1.18837893e+00, 1.05942309e+00, 9.93765950e-01],
   [ 8.25783432e-01, 7.24508166e-01, 6.63124144e-01, 3.76132458e-01,
    -1.77302778e-01,-4.82948571e-01,-2.71198440e+00,-5.46849632e+00,
    -4.36492491e+00,-5.51743865e-01, 1.81152534e+00, 2.96091342e+00,
     2.61668754e+00,-8.82793188e-01,-4.05047464e+00,-4.22133207e+00,
    -3.40004635e+00,-3.83226061e+00,-2.52976990e+00,-2.41395399e-01,
     4.40128803e-01,-6.24901116e-01,-7.26622581e-01, 7.71041447e-03,
     7.83726573e-01, 1.15228319e+00, 1.09364617e+00, 1.01424515e+00],
   [ 8.03612411e-01, 6.58174574e-01, 4.74806577e-01, 8.07542026e-01,
     8.65906477e-01,-4.47590411e-01,-3.97758389e+00,-6.25940752e+00,
    -4.65527916e+00,-1.30854106e+00, 6.50634229e-01, 2.17506647e+00,
     2.91609502e+00,-1.92979053e-01,-3.86503720e+00,-4.14135265e+00,
    -2.91255760e+00,-3.99079037e+00,-3.37343740e+00,-9.37583923e-01,
    -3.81798297e-02,-1.48626339e+00,-1.66236746e+00,-6.92400455e-01,
     5.00539482e-01, 1.04600012e+00, 1.12549007e+00, 1.00272679e+00],
   [ 7.75794625e-01, 5.69417715e-01,-3.01378258e-02, 1.69557765e-01,
     9.88228083e-01,-1.86703816e-01,-4.42636824e+00,-6.23377991e+00,
    -3.74330664e+00,-9.94135857e-01,-8.40073645e-01,-2.00321466e-01,
     1.10573542e+00,-3.29117775e-01,-3.50008965e+00,-3.73043323e+00,
    -2.20013523e+00,-3.77912426e+00,-3.88989568e+00,-1.92829633e+00,
    -1.52506208e+00,-2.96832275e+00,-2.21599579e+00,-8.45300794e-01,
     2.39088405e-02, 5.02422452e-01, 8.91922534e-01, 9.29556966e-01],
   [ 7.89361238e-01, 4.70100135e-01,-5.27499080e-01,-8.62369359e-01,
    -2.31168091e-01,-4.56133127e-01,-3.43795824e+00,-4.36166430e+00,
    -1.84517550e+00,-5.73289879e-02,-1.61668015e+00,-2.35013866e+00,
    -1.16258907e+00,-1.27723777e+00,-3.33885169e+00,-3.35773158e+00,
    -1.90683270e+00,-3.74651814e+00,-4.50845575e+00,-3.39185119e+00,
    -3.05085492e+00,-3.42033052e+00,-1.64928162e+00,-5.20552814e-01,
    -4.88493055e-01,-2.43777320e-01, 4.96839613e-01, 7.83069789e-01],
   [ 8.04034531e-01, 5.62214792e-01,-3.39815080e-01,-1.33164620e+00,
    -1.52469182e+00,-1.29292381e+00,-2.69873142e+00,-2.72758627e+00,
    -5.55019617e-01, 5.22748053e-01,-1.75183654e+00,-3.51695800e+00,
    -3.43585873e+00,-3.30721712e+00,-4.12219906e+00,-3.62486315e+00,
    -2.52913141e+00,-3.92616272e+00,-5.25543928e+00,-4.83652163e+00,
    -3.56961370e+00,-2.47379732e+00,-3.59592289e-01,-3.79783571e-01,
    -1.70467615e+00,-1.67681932e+00,-1.80852842e-02, 7.11109698e-01],
   [ 8.30128312e-01, 8.38809550e-01, 4.84773427e-01,-4.92208421e-01,
    -2.03772449e+00,-2.93550849e+00,-3.27665210e+00,-2.56784034e+00,
    -1.02536523e+00,-2.26219580e-01,-2.02743840e+00,-4.00260115e+00,
    -4.73883200e+00,-4.60932589e+00,-4.47665596e+00,-3.70766973e+00,
    -2.91238642e+00,-3.69172335e+00,-5.34678268e+00,-5.70704985e+00,
    -3.79007673e+00,-1.62731886e+00,-4.41279620e-01,-1.49139869e+00,
    -3.22006035e+00,-3.06936216e+00,-8.24307084e-01, 5.00548780e-01],
   [ 8.83214355e-01, 9.91716087e-01, 1.03436351e+00, 6.02326453e-01,
    -1.20430815e+00,-3.08180404e+00,-3.67871928e+00,-2.55282187e+00,
    -1.28983939e+00,-1.32480419e+00,-3.19217920e+00,-4.59286451e+00,
    -5.13083744e+00,-4.91898298e+00,-4.22769547e+00,-3.36678553e+00,
    -2.74686384e+00,-3.07846117e+00,-5.45206547e+00,-6.97658920e+00,
    -4.49905157e+00,-1.61561942e+00,-1.02593684e+00,-2.11228085e+00,
    -3.59642649e+00,-3.42419267e+00,-1.30778289e+00, 1.93751335e-01],
   [ 9.26816285e-01, 1.05340004e+00, 9.95716870e-01, 8.36191297e-01,
    -1.19753264e-01,-2.10358572e+00,-3.40930533e+00,-2.32036495e+00,
    -7.05853224e-01,-1.56750107e+00,-4.31360769e+00,-5.66519403e+00,
    -6.01408195e+00,-5.46526051e+00,-4.23501778e+00,-3.20923138e+00,
    -2.53102565e+00,-2.74826646e+00,-5.94570208e+00,-8.04756355e+00,
    -5.48347712e+00,-2.69053602e+00,-2.16252065e+00,-2.72300673e+00,
    -3.47745252e+00,-3.22818804e+00,-1.57443452e+00,-5.27837314e-02],
   [ 9.48962033e-01, 1.04420507e+00, 9.68487322e-01, 9.23442006e-01,
     6.80170119e-01,-6.82513535e-01,-2.56647635e+00,-2.47854710e+00,
    -8.07509303e-01,-1.55212879e+00,-4.09469795e+00,-5.52122641e+00,
    -6.26494217e+00,-5.30075598e+00,-3.22188449e+00,-1.99423003e+00,
    -1.68666327e+00,-2.70216870e+00,-6.01949358e+00,-7.48071337e+00,
    -5.19042778e+00,-3.51492953e+00,-3.81736493e+00,-3.74740052e+00,
    -3.76884317e+00,-3.80831265e+00,-2.45338225e+00,-3.53682190e-01],
   [ 9.42786813e-01, 9.88537312e-01, 9.24508750e-01, 8.35687518e-01,
     8.01489890e-01, 1.73719049e-01,-1.57860053e+00,-1.79614854e+00,
    -8.14375460e-01,-1.38749647e+00,-2.62443233e+00,-3.20568299e+00,
    -4.19628906e+00,-3.12181115e+00,-7.77730942e-01,-1.67267174e-01,
    -1.04022837e+00,-3.02094364e+00,-5.38463974e+00,-5.08676386e+00,
    -3.11854887e+00,-2.83315539e+00,-3.68585396e+00,-3.82191443e+00,
    -3.83906555e+00,-3.95697284e+00,-2.68604994e+00,-3.10417175e-01],
   [ 9.67832029e-01, 9.68813717e-01, 9.04052913e-01, 8.59975576e-01,
     8.38943064e-01, 5.57018638e-01,-3.28239143e-01,-8.32086146e-01,
    -9.17597950e-01,-1.56538963e+00,-1.83413112e+00,-1.63725817e+00,
    -2.35337305e+00,-1.01958680e+00, 1.45077610e+00, 1.30404210e+00,
    -1.24467289e+00,-4.51622200e+00,-5.26624966e+00,-2.63533521e+00,
    -9.61408079e-01,-2.03121328e+00,-2.88017178e+00,-2.65248990e+00,
    -2.54893494e+00,-2.67830658e+00,-1.66990197e+00, 2.32054323e-01],
   [ 9.85977590e-01, 9.38372374e-01, 8.36741269e-01, 8.49691749e-01,
     8.50626111e-01, 7.42878377e-01, 6.41427100e-01, 4.09298658e-01,
    -4.32534605e-01,-1.82997072e+00,-2.49028134e+00,-2.38487148e+00,
    -2.41935325e+00,-7.32795656e-01, 1.15596318e+00, 6.45370901e-01,
    -2.60573292e+00,-6.27288628e+00,-5.85565948e+00,-2.35847878e+00,
    -1.22852361e+00,-2.59281707e+00,-2.84482574e+00,-2.06928182e+00,
    -1.80503500e+00,-1.67041659e+00,-6.28577769e-01, 7.64516830e-01],
   [ 1.04480267e+00, 9.85022485e-01, 8.58169794e-01, 9.09995615e-01,
     9.48852003e-01, 8.36987555e-01, 8.68985176e-01, 9.03666198e-01,
     1.90372929e-01,-1.33970881e+00,-2.62844396e+00,-3.35763383e+00,
    -3.26415753e+00,-1.95054507e+00,-5.46093166e-01,-5.46010077e-01,
    -3.16366339e+00,-6.14726877e+00,-5.25382185e+00,-2.18459749e+00,
    -1.71170616e+00,-2.81822872e+00,-2.47337437e+00,-1.50543821e+00,
    -9.22313929e-01,-4.46392864e-01, 1.88181639e-01, 9.69361067e-01],
   [ 1.07107484e+00, 1.08405864e+00, 1.00286543e+00, 1.05223155e+00,
     1.06431019e+00, 9.55742180e-01, 8.99173856e-01, 8.51619065e-01,
     6.56506598e-01,-1.86502919e-01,-1.64893222e+00,-2.50314116e+00,
    -2.07000065e+00,-1.29313648e+00,-5.89472950e-01,-6.33113265e-01,
    -2.15598345e+00,-3.44324160e+00,-2.22884989e+00,-1.79000214e-01,
    -6.86137080e-02,-7.26801038e-01,-3.99772525e-01, 1.04450218e-01,
     3.38151306e-01, 5.22422075e-01, 7.94349074e-01, 1.08478427e+00]],

  [[-9.63934779e-01,-9.92161453e-01,-9.77759063e-01,-1.00000691e+00,
    -1.00524485e+00,-1.02364922e+00,-1.02547538e+00,-1.06159556e+00,
    -1.09522545e+00,-1.10100555e+00,-1.08419204e+00,-1.10756910e+00,
    -1.13758278e+00,-1.10171771e+00,-1.10549295e+00,-1.13640475e+00,
    -1.13290024e+00,-1.11080229e+00,-1.14781690e+00,-1.12235689e+00,
    -1.07714844e+00,-1.05143750e+00,-1.08236742e+00,-1.14276791e+00,
    -1.13219833e+00,-1.07594132e+00,-1.07526958e+00,-1.07441127e+00],
   [-9.25399601e-01,-9.27195311e-01,-9.00652587e-01,-9.01098311e-01,
    -8.88494015e-01,-9.08160269e-01,-9.08172965e-01,-9.65095103e-01,
    -1.01527739e+00,-1.02656102e+00,-1.01236236e+00,-1.05628014e+00,
    -1.09098029e+00,-1.06687558e+00,-1.09852040e+00,-1.12737954e+00,
    -1.10622716e+00,-1.08836114e+00,-1.12649047e+00,-1.09967804e+00,
    -1.05160499e+00,-1.03061366e+00,-1.05616534e+00,-1.08994424e+00,
    -1.02465558e+00,-9.16560650e-01,-9.09776807e-01,-9.47397470e-01],
   [-8.87374520e-01,-8.84726584e-01,-8.60608041e-01,-8.97868574e-01,
    -8.26436639e-01,-2.82961369e-01, 1.78832099e-01, 5.30423075e-02,
     7.52719715e-02, 2.90663809e-01,-2.06391439e-01,-9.32490647e-01,
    -1.03856528e+00,-1.00964522e+00,-1.07597435e+00,-1.11439860e+00,
    -1.11391771e+00,-1.10888529e+00,-1.12303829e+00,-1.09633625e+00,
    -1.05165350e+00,-1.01705217e+00,-1.03481579e+00,-1.04649329e+00,
    -9.83325183e-01,-8.76680017e-01,-8.52204442e-01,-8.98150623e-01],
   [-8.99061441e-01,-9.13360596e-01,-9.10572767e-01,-7.24909544e-01,
     5.77339306e-02, 1.45187509e+00, 2.22041512e+00, 2.07653308e+00,
     2.18802905e+00, 2.38506746e+00, 1.19687593e+00,-4.53291863e-01,
    -1.10926437e+00,-1.13092434e+00,-1.14153254e+00,-1.17962039e+00,
    -1.15672421e+00,-1.15141082e+00,-1.15314913e+00,-1.13343620e+00,
    -1.08994055e+00,-1.04321516e+00,-1.03236616e+00,-9.87930536e-01,
    -9.41338897e-01,-8.98554683e-01,-8.90884399e-01,-9.03838336e-01],
   [-9.78914022e-01,-1.02713895e+00,-4.54270273e-01, 7.87934005e-01,
     2.00076842e+00, 3.22749877e+00, 3.76410913e+00, 3.58615708e+00,
     3.68374372e+00, 4.25171900e+00, 3.38624310e+00, 1.56838620e+00,
    -1.76785477e-02,-9.38464165e-01,-1.14002073e+00,-1.19807696e+00,
    -1.20906222e+00,-1.23834145e+00,-1.23545742e+00,-1.24114096e+00,
    -1.17835248e+00,-1.12059021e+00,-1.08677781e+00,-1.01058006e+00,
    -9.67789888e-01,-9.67977464e-01,-9.71875608e-01,-9.57179666e-01],
   [-1.07530570e+00,-1.16544294e+00,-3.89163762e-01, 1.11084902e+00,
     1.70295846e+00, 1.86254525e+00, 1.96739531e+00, 2.14375544e+00,
     2.71994638e+00, 4.05238104e+00, 4.01216888e+00, 3.52632189e+00,
     2.62068844e+00, 1.12478244e+00, 1.56391457e-01, 4.68914248e-02,
    -3.90185803e-01,-9.65421915e-01,-1.29465532e+00,-1.32452714e+00,
    -1.29496574e+00,-1.26855218e+00,-1.25172508e+00,-1.19459462e+00,
    -1.18200290e+00,-1.15874743e+00,-1.14259613e+00,-1.09099066e+00],
   [-1.14011610e+00,-1.20637357e+00,-6.64049268e-01, 2.44176105e-01,
    -7.91638494e-02,-1.26006246e+00,-1.86900818e+00,-1.03076410e+00,
     2.97494028e-02, 1.43861949e+00, 1.62026358e+00, 2.58618784e+00,
     3.29984021e+00, 2.64508152e+00, 1.27039647e+00, 1.18905151e+00,
     1.05343974e+00, 2.78368562e-01,-7.55691111e-01,-1.37171030e+00,
    -1.45840013e+00,-1.44473314e+00,-1.42268348e+00,-1.36733472e+00,
    -1.36570179e+00,-1.30148196e+00,-1.24759305e+00,-1.18508863e+00],
   [-1.22258925e+00,-1.26679754e+00,-8.46366048e-01,-4.86792654e-01,
    -1.47544682e+00,-3.56543398e+00,-4.57289696e+00,-2.69564223e+00,
    -5.64178824e-01, 2.25319251e-01,-4.84009951e-01, 8.62236679e-01,
     2.49742508e+00, 3.05946064e+00, 1.99369824e+00, 2.23370481e+00,
     2.44707060e+00, 2.16891026e+00, 9.42878306e-01,-6.42591238e-01,
    -1.48570669e+00,-1.53456986e+00,-1.46723235e+00,-1.44595301e+00,
    -1.43644643e+00,-1.36340272e+00,-1.29365885e+00,-1.23267829e+00],
   [-1.25722218e+00,-1.34439635e+00,-1.11775565e+00,-8.01345050e-01,
    -1.85639203e+00,-4.31534243e+00,-5.50835085e+00,-3.14923096e+00,
    -1.74040422e-02, 1.29476881e+00, 5.88018894e-02, 6.43320322e-01,
     2.51010633e+00, 3.77520323e+00, 2.29671526e+00, 1.41580701e+00,
     1.49562442e+00, 2.13075352e+00, 1.63989449e+00, 1.35837540e-01,
    -1.19343734e+00,-1.47006822e+00,-1.36032069e+00,-1.38969207e+00,
    -1.43717170e+00,-1.39648116e+00,-1.31480324e+00,-1.27420700e+00],
   [-1.28713679e+00,-1.41881466e+00,-1.20676363e+00,-5.00816524e-01,
    -1.33715272e+00,-3.60814047e+00,-4.62875986e+00,-2.09884071e+00,
     1.73920953e+00, 4.73529959e+00, 3.67039084e+00, 2.45302558e+00,
     3.22839069e+00, 4.39057541e+00, 2.33293128e+00, 2.88695574e-01,
    -2.04693869e-01, 9.16773796e-01, 1.15843225e+00, 3.20163876e-01,
    -1.00956047e+00,-1.44987559e+00,-1.34646916e+00,-1.34105265e+00,
    -1.41930807e+00,-1.38321769e+00,-1.25575864e+00,-1.19892251e+00],
   [-1.21440876e+00,-1.36829591e+00,-1.17175555e+00,-2.03986615e-01,
    -7.24456728e-01,-2.65985155e+00,-3.06645823e+00,-2.85511017e-01,
     2.66026807e+00, 5.52474403e+00, 5.59175920e+00, 3.85122275e+00,
     3.19867730e+00, 4.40958357e+00, 3.02979946e+00, 9.81578648e-01,
     2.10126787e-01, 1.40698099e+00, 2.33894467e+00, 2.08652735e+00,
     5.41665256e-01,-7.44829953e-01,-1.39822936e+00,-1.50338447e+00,
    -1.48497093e+00,-1.35642326e+00,-1.16535568e+00,-1.10513759e+00],
   [-1.11622643e+00,-1.29077029e+00,-1.19181120e+00,-3.46154243e-01,
